5.8131 	INFO 	Loaded monitor calibration from ['2025_02_20 13:57']
5.8208 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
7.2136 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000122ED775DB0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000122ED775D50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000122ED9372E0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.2137 	EXP 	window1: backgroundImage = ''
7.2138 	EXP 	window1: backgroundFit = 'none'
7.4179 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
7.4179 	EXP 	window1: recordFrameIntervals = False
7.5865 	EXP 	window1: recordFrameIntervals = True
7.7697 	EXP 	Screen (1) actual frame rate measured at 59.97Hz
7.7698 	EXP 	window1: recordFrameIntervals = False
10.2060 	INFO 	keyboard.Keyboard is using iohub backend.
10.2060 	EXP 	data_collection: status = STARTED
10.2727 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Ajustment Period', units='height', win=Window(...), wrapWidth=1)
